0.011017: PredFrame(A, B) >> ValFrame(A, B) ^2
0.013837: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.012229: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.018655: PredType(E, B) >> ValType(E, B) ^2
0.006194: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.037832: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.011051: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'business') ^2
0.010571: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'government') ^2
0.012622: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'industry') ^2
0.011670: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'macro') ^2
0.010506: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'other') ^2
0.005830: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'business') ^2
0.008458: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'government') ^2
0.005907: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'industry') ^2
0.008269: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'macro') ^2
0.005859: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'other') ^2
0.012534: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'business') ^2
0.012372: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'government') ^2
0.013427: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'industry') ^2
0.013797: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'macro') ^2
0.012439: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'other') ^2
0.002991: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'business') ^2
0.003009: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'government') ^2
0.002995: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'industry') ^2
0.014358: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'macro') ^2
0.003019: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'other') ^2
0.015353: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'business') ^2
0.015556: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'government') ^2
0.015354: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'industry') ^2
0.015368: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'macro') ^2
