0.011334: PredFrame(A, B) >> ValFrame(A, B) ^2
0.012793: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.011795: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.022392: PredType(E, B) >> ValType(E, B) ^2
0.005612: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.043451: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.010114: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'business') ^2
0.009658: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'government') ^2
0.010748: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'industry') ^2
0.011965: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'macro') ^2
0.009651: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'other') ^2
0.007073: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'business') ^2
0.008805: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'government') ^2
0.007168: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'industry') ^2
0.010205: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'macro') ^2
0.007140: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'other') ^2
0.012445: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'business') ^2
0.012488: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'government') ^2
0.013347: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'industry') ^2
0.013383: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'macro') ^2
0.012300: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'other') ^2
0.002979: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'business') ^2
0.003001: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'government') ^2
0.003004: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'industry') ^2
0.014416: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'macro') ^2
0.002977: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'other') ^2
0.014964: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'business') ^2
0.015196: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'government') ^2
0.014973: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'industry') ^2
0.015087: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'macro') ^2
