0.012694: PredFrame(A, B) >> ValFrame(A, B) ^2
0.013909: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.012108: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.016775: PredType(E, B) >> ValType(E, B) ^2
0.005572: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.041193: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.009617: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'business') ^2
0.009233: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'government') ^2
0.010953: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'industry') ^2
0.011265: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'macro') ^2
0.009228: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'other') ^2
0.005461: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'business') ^2
0.008117: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'government') ^2
0.005541: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'industry') ^2
0.007841: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'macro') ^2
0.005483: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'other') ^2
0.012770: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'business') ^2
0.012856: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'government') ^2
0.013619: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'industry') ^2
0.013443: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'macro') ^2
0.012639: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'other') ^2
0.003461: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'business') ^2
0.003520: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'government') ^2
0.003445: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'industry') ^2
0.014392: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'macro') ^2
0.003461: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'other') ^2
0.015248: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'business') ^2
0.015333: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'government') ^2
0.015270: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'industry') ^2
0.015389: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'macro') ^2
