0.012167: PredFrame(A, B) >> ValFrame(A, B) ^2
0.013415: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.012283: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.020404: PredType(E, B) >> ValType(E, B) ^2
0.006238: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.038286: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.010220: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'business') ^2
0.010288: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'government') ^2
0.011641: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'industry') ^2
0.012877: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'macro') ^2
0.010228: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'other') ^2
0.005734: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'business') ^2
0.008203: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'government') ^2
0.005822: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'industry') ^2
0.008342: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'macro') ^2
0.005770: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'other') ^2
0.013304: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'business') ^2
0.013395: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'government') ^2
0.014040: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'industry') ^2
0.014364: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'macro') ^2
0.013306: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'other') ^2
0.003085: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'business') ^2
0.003103: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'government') ^2
0.003066: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'industry') ^2
0.014427: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'macro') ^2
0.003105: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'other') ^2
0.015234: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'business') ^2
0.015485: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'government') ^2
0.015243: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'industry') ^2
0.015360: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'macro') ^2
