0.012571: PredFrame(A, B) >> ValFrame(A, B) ^2
0.013640: PredEconRate(A, B) >> ValEconRate(A, B) ^2
0.012047: PredEconChange(A, B) >> ValEconChange(A, B) ^2
0.017922: PredType(E, B) >> ValType(E, B) ^2
0.005985: PredMacroType(E, B) >> ValMacroType(E, B) ^2
0.039023: PredSpin(E, B) >> ValSpin(E, B) ^2
ValFrame(A, +B) = 1 .
ValEconRate(A, +B) = 1 .
ValEconChange(A, +B) = 1 .
ValType(E, +B) = 1 .
ValMacroType(E, +B) = 1 .
ValSpin(E, +B) = 1 .
ValType(A, 'industry') >> ValMacroType(A, 'none') .
ValType(A, 'government') >> ValMacroType(A, 'none') .
ValType(A, 'personal') >> ValMacroType(A, 'none') .
ValType(A, 'business') >> ValMacroType(A, 'none') .
ValType(A, 'other') >> ValMacroType(A, 'none') .
HasTypeAnn(A) & ValMacroType(A, 'jobs') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'retail') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'interest') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'prices') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'energy') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'wages') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'macro') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'market') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'currency') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'housing') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'other') >> ValType(A, 'macro') .
HasTypeAnn(A) & ValMacroType(A, 'none') >>  ValType(A, 'industry') | ValType(A, 'government') | ValType(A, 'personal') | ValType(A, 'business') | ValType(A, 'other') .
0.010640: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'business') ^2
0.010100: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'government') ^2
0.011349: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'industry') ^2
0.011940: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'macro') ^2
0.010184: Contains(A, E) & ValType(E, 'business') >> ValFrame(A, 'other') ^2
0.006375: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'business') ^2
0.008831: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'government') ^2
0.006371: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'industry') ^2
0.008925: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'macro') ^2
0.006418: Contains(A, E) & ValType(E, 'government') >> ValFrame(A, 'other') ^2
0.012776: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'business') ^2
0.012882: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'government') ^2
0.012949: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'industry') ^2
0.014180: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'macro') ^2
0.012562: Contains(A, E) & ValType(E, 'industry') >> ValFrame(A, 'other') ^2
0.003090: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'business') ^2
0.003142: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'government') ^2
0.003101: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'industry') ^2
0.014051: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'macro') ^2
0.003080: Contains(A, E) & ValType(E, 'macro') >> ValFrame(A, 'other') ^2
0.014894: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'business') ^2
0.015160: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'government') ^2
0.014903: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'industry') ^2
0.015038: Contains(A, E) & ValType(E, 'other') >> ValFrame(A, 'macro') ^2
